64726:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: OrderService.OrderService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:23:16 2024 EDT elapsed time: 3.320180 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 15491K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 3 survivors (3072K)
 Metaspace       used 12832K, capacity 13242K, committed 13312K, reserved 1060864K
  class space    used 1352K, capacity 1522K, committed 1536K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x000000008426cc00, 0x0000000084300000| 42%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
 150:             1           1040  [Ljava.lang.Byte; (java.base@11.0.22)
 151:             1           1040  [Ljava.lang.Integer; (java.base@11.0.22)
 152:             1           1040  [Ljava.lang.Long; (java.base@11.0.22)
 153:            26           1040  java.lang.invoke.BoundMethodHandle$Species_LL (java.base@11.0.22)
 154:            31            992  java.lang.invoke.VarHandle$AccessMode (java.base@11.0.22)
 155:            12            960  [Ljava.util.WeakHashMap$Entry; (java.base@11.0.22)
 156:            20            960  java.lang.invoke.BoundMethodHandle$SpeciesData (java.base@11.0.22)
 157:            30            960  java.security.Provider$EngineDescription (java.base@11.0.22)
 158:            59            944  jdk.internal.module.SystemModuleFinders$3 (java.base@11.0.22)
 159:            23            920  java.util.logging.Logger$ConfigurationData (java.logging@11.0.22)
 160:            28            896  com.fasterxml.jackson.databind.DeserializationFeature
 161:            22            880  java.security.ProtectionDomain (java.base@11.0.22)
 162:             6            840  [D (java.base@11.0.22)
 163:            21            840  sun.security.ssl.SSLHandshake (java.base@11.0.22)
 164:            26            832  com.fasterxml.jackson.databind.SerializationFeature
 165:            20            800  [Ljava.lang.invoke.BoundMethodHandle$SpeciesData; (java.base@11.0.22)
 166:             9            792  java.util.regex.Pattern (java.base@11.0.22)
 167:            24            768  sun.security.x509.OIDMap$OIDInfo (java.base@11.0.22)
 168:            19            760  java.security.AccessControlContext (java.base@11.0.22)
 169:            19            760  java.security.CodeSource (java.base@11.0.22)
 170:            13            728  sun.security.ec.SunEC$ProviderService (jdk.crypto.ec@11.0.22)
 171:            14            672  com.fasterxml.jackson.databind.type.SimpleType
 172:            28            672  java.time.LocalTime (java.base@11.0.22)
 173:            12            672  sun.security.ec.SunEC$ProviderServiceA (jdk.crypto.ec@11.0.22)
 174:            41            656  java.lang.ref.ReferenceQueue$Lock (java.base@11.0.22)
 175:             2            656  java.util.concurrent.ForkJoinPool (java.base@11.0.22)
 176:            10            640  java.lang.invoke.BoundMethodHandle$Species_LLLLLLIIL (java.base@11.0.22)
 177:            16            640  java.lang.invoke.VarHandleObjects$FieldInstanceReadWrite (java.base@11.0.22)
 178:            10            632  [Ljava.util.regex.Pattern$Node; (java.base@11.0.22)
 179:             3            624  [Ljava.lang.invoke.LambdaForm; (java.base@11.0.22)
 180:            13            624  com.fasterxml.jackson.core.JsonToken
 181:            26            624  java.security.spec.ECFieldF2m (java.base@11.0.22)
 182:            19            608  com.fasterxml.jackson.core.JsonParser$Feature
 183:            19            608  java.lang.invoke.VarHandle$AccessDescriptor (java.base@11.0.22)
 184:            19            608  java.util.LinkedList (java.base@11.0.22)
 185:            19            608  sun.security.x509.URIName (java.base@11.0.22)
 186:             5            600  [Ljava.lang.ClassValue$Entry; (java.base@11.0.22)
 187:            19            600  [Lsun.security.ssl.ProtocolVersion; (java.base@11.0.22)
 188:            10            576  [Ljava.util.Hashtable$Entry; (java.base@11.0.22)
 189:            24            576  java.lang.RuntimePermission (java.base@11.0.22)
 190:            24            576  java.util.concurrent.atomic.AtomicLong (java.base@11.0.22)
 191:             7            560  java.util.concurrent.TimeUnit (java.base@11.0.22)
 192:            17            544  sun.security.ssl.CipherSuite$KeyExchange (java.base@11.0.22)
 193:            34            544  sun.security.util.ECParameters (java.base@11.0.22)
 194:            17            544  sun.security.x509.DistributionPoint (java.base@11.0.22)
 195:             1            528  [Ljava.lang.Character; (java.base@11.0.22)
 196:             1            528  [Ljava.util.TimerTask; (java.base@11.0.22)
 197:            18            520  [Ljava.io.ObjectStreamField; (java.base@11.0.22)
 198:            13            520  java.util.WeakHashMap$Entry (java.base@11.0.22)
 199:             5            520  java.util.jar.JarFile$JarFileEntry (java.base@11.0.22)
 200:            12            512  [Ljava.lang.invoke.MethodType; (java.base@11.0.22)
 201:            16            512  java.time.temporal.ChronoUnit (java.base@11.0.22)
 202:            16            512  java.util.concurrent.locks.ReentrantLock$NonfairSync (java.base@11.0.22)
 203:             8            512  java.util.zip.Inflater (java.base@11.0.22)
 204:             4            512  sun.nio.fs.UnixFileAttributes (java.base@11.0.22)
 205:             7            496  [Lsun.invoke.util.Wrapper; (java.base@11.0.22)
 206:            10            480  java.util.Hashtable (java.base@11.0.22)
 207:            10            480  sun.invoke.util.Wrapper (java.base@11.0.22)
 208:            19            456  java.lang.invoke.Invokers (java.base@11.0.22)
 209:            19            456  java.time.Duration (java.base@11.0.22)
 210:            18            448  [Lsun.security.ssl.NamedGroup$NamedGroupSpec; (java.base@11.0.22)
 211:             7            448  java.nio.DirectByteBuffer (java.base@11.0.22)
 212:            28            448  sun.security.x509.GeneralName (java.base@11.0.22)
 213:             5            440  jdk.internal.reflect.DelegatingClassLoader (java.base@11.0.22)
 214:             1            432  [[[C (java.base@11.0.22)
 215:            18            432  java.io.ExpiringCache$Entry (java.base@11.0.22)
 216:            27            432  java.security.spec.ECFieldFp (java.base@11.0.22)
 217:            18            432  java.text.DateFormat$Field (java.base@11.0.22)
 218:            18            432  java.util.LinkedList$Node (java.base@11.0.22)
 219:            18            432  org.postgresql.core.ServerVersion
 220:            13            416  java.security.Permissions (java.base@11.0.22)
 221:             5            400  com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap
 222:            10            400  java.io.FileDescriptor (java.base@11.0.22)
 223:            10            400  java.lang.OutOfMemoryError (java.base@11.0.22)
 224:            10            400  java.lang.invoke.MethodHandleImpl$AsVarargsCollector (java.base@11.0.22)
 225:             1            400  jdk.internal.net.http.HttpClientImpl$SelectorManager (java.net.http@11.0.22)
 226:            25            400  sun.security.x509.GeneralNames (java.base@11.0.22)
 227:             6            384  [Ljava.lang.reflect.Field; (java.base@11.0.22)
 228:            12            384  com.fasterxml.jackson.core.JsonGenerator$Feature
 229:            12            384  java.security.cert.PolicyQualifierInfo (java.base@11.0.22)
 230:             8            384  java.util.WeakHashMap (java.base@11.0.22)
 231:            12            384  sun.security.jca.ProviderConfig (java.base@11.0.22)
 232:             1            376  java.lang.ref.Finalizer$FinalizerThread (java.base@11.0.22)
 233:             1            376  java.util.TimerThread (java.base@11.0.22)
 234:             1            376  java.util.logging.LogManager$Cleaner (java.logging@11.0.22)
 235:             1            376  jdk.internal.misc.InnocuousThread (java.base@11.0.22)
 236:             1            368  java.lang.ref.Reference$ReferenceHandler (java.base@11.0.22)
 237:             5            360  com.fasterxml.jackson.databind.introspect.AnnotatedClass
 238:             9            360  java.lang.invoke.DirectMethodHandle$Special (java.base@11.0.22)
 239:            15            360  org.postgresql.core.AsciiStringInterner$Key
 240:            22            352  [Ljava.security.Principal; (java.base@11.0.22)
 241:            11            352  java.io.File (java.base@11.0.22)
 242:            22            352  java.security.ProtectionDomain$Key (java.base@11.0.22)
 243:            11            352  sun.security.util.LazyCodeSourcePermissionCollection (java.base@11.0.22)
 244:            11            352  sun.security.x509.CRLDistributionPointsExtension (java.base@11.0.22)
 245:             5            336  [S (java.base@11.0.22)
 246:             6            336  java.io.FileCleanable (java.base@11.0.22)
 247:             6            336  java.nio.DirectLongBufferU (java.base@11.0.22)
 248:             1            328  [Lorg.postgresql.PGProperty;
 249:             8            320  java.lang.ClassLoader$NativeLibrary (java.base@11.0.22)
 250:             5            320  java.nio.DirectByteBufferR (java.base@11.0.22)
 251:            10            320  java.util.Hashtable$Entry (java.base@11.0.22)
 252:            10            320  java.util.Vector (java.base@11.0.22)
 253:            10            320  java.util.regex.Pattern$Branch (java.base@11.0.22)
 254:            10            320  sun.nio.fs.UnixPath (java.base@11.0.22)
 255:            13            312  com.fasterxml.jackson.databind.type.LogicalType
 256:            19            304  sun.security.x509.DNSName (java.base@11.0.22)
 257:             2            288  [Ljava.util.concurrent.ForkJoinPool$WorkQueue; (java.base@11.0.22)
 258:            12            288  java.net.StandardSocketOptions$StdSocketOption (java.base@11.0.22)
 259:             6            288  java.nio.HeapByteBuffer (java.base@11.0.22)
 260:             2            288  java.text.DecimalFormat (java.base@11.0.22)
 261:             9            288  java.util.logging.Level (java.logging@11.0.22)
 262:             9            288  java.util.logging.Level$KnownLevel (java.logging@11.0.22)
 263:             4            288  java.util.zip.ZipFile$Source (java.base@11.0.22)
 264:             9            288  jdk.internal.org.objectweb.asm.Type (java.base@11.0.22)
 265:             9            288  sun.security.ssl.ProtocolVersion (java.base@11.0.22)
 266:             9            288  sun.security.x509.CertificatePoliciesExtension (java.base@11.0.22)
 267:            12            288  sun.security.x509.Extension (java.base@11.0.22)
 268:             6            288  sun.util.locale.provider.LocaleResources$ResourceReference (java.base@11.0.22)
 269:             1            280  [Ljava.lang.invoke.LambdaForm$Kind; (java.base@11.0.22)
 270:             5            280  java.util.Properties (java.base@11.0.22)
 271:            17            272  sun.invoke.util.ValueConversions$WrapperCache (java.base@11.0.22)
 272:            11            264  com.fasterxml.jackson.annotation.JsonFormat$Shape
 273:            11            264  java.lang.NamedPackage (java.base@11.0.22)
 274:            11            264  java.lang.invoke.MethodHandleImpl$Intrinsic (java.base@11.0.22)
 275:            11            264  jdk.internal.reflect.NativeMethodAccessorImpl (java.base@11.0.22)
 276:             2            256  [Lcom.fasterxml.jackson.databind.DeserializationFeature;
 277:             4            256  java.lang.ClassValue$ClassValueMap (java.base@11.0.22)
 278:             4            256  java.lang.invoke.BoundMethodHandle$Species_LLLLLLLII (java.base@11.0.22)
 279:             8            256  java.lang.reflect.ProxyGenerator$PrimitiveTypeInfo (java.base@11.0.22)
 280:             8            256  java.util.ImmutableCollections$MapN (java.base@11.0.22)
 281:             4            256  java.util.jar.JarFile (java.base@11.0.22)
 282:             2            240  [Lcom.fasterxml.jackson.databind.SerializationFeature;
 283:             1            240  [Lorg.postgresql.util.PSQLState;
 284:            10            240  com.fasterxml.jackson.databind.cfg.CoercionInputShape
 285:             5            240  com.fasterxml.jackson.databind.introspect.BasicBeanDescription
 286:            10            240  java.lang.invoke.VarForm (java.base@11.0.22)
 287:            10            240  java.nio.charset.CoderResult (java.base@11.0.22)
 288:            10            240  java.nio.file.StandardOpenOption (java.base@11.0.22)
 289:            10            240  java.security.CryptoPrimitive (java.base@11.0.22)
 290:             5            240  sun.net.httpserver.HttpContextImpl (jdk.httpserver@11.0.22)
 291:             6            240  sun.security.util.MemoryCache (java.base@11.0.22)
 292:             5            224  [Ljava.lang.invoke.LambdaForm$NamedFunction; (java.base@11.0.22)
 293:             7            224  java.lang.ClassValue$Entry (java.base@11.0.22)
 294:             2            224  java.util.GregorianCalendar (java.base@11.0.22)
 295:             7            224  org.postgresql.core.Parser$SqlParseState
 296:             9            216  java.util.regex.Pattern$BitClass (java.base@11.0.22)
 297:             9            216  org.postgresql.core.SqlCommandType
 298:             9            216  org.postgresql.shaded.com.ongres.scram.common.ScramAttributes
 299:             3            216  sun.security.provider.NativePRNG$RandomIO (java.base@11.0.22)
 300:             9            216  sun.security.x509.PolicyInformation (java.base@11.0.22)
 301:             9            216  sun.util.logging.PlatformLogger$Level (java.base@11.0.22)
 302:            13            208  java.util.Collections$SingletonSet (java.base@11.0.22)
 303:            13            208  java.util.concurrent.locks.ReentrantLock (java.base@11.0.22)
 304:             8            200  [Ljava.security.ProtectionDomain; (java.base@11.0.22)
 305:             2            200  [Ljava.text.DateFormat$Field; (java.base@11.0.22)
 306:             5            200  java.lang.invoke.DirectMethodHandle$Interface (java.base@11.0.22)
 307:             5            200  java.util.EnumMap (java.base@11.0.22)
 308:             5            200  java.util.stream.StreamOpFlag (java.base@11.0.22)
 309:             5            200  sun.security.ssl.CipherSuite$MacAlg (java.base@11.0.22)
 310:             3            192  [[J (java.base@11.0.22)
 311:            12            192  com.fasterxml.jackson.databind.node.IntNode
 312:             6            192  java.lang.invoke.LambdaForm$BasicType (java.base@11.0.22)
 313:             6            192  java.lang.invoke.VarHandleInts$FieldInstanceReadWrite (java.base@11.0.22)
 314:             8            192  java.math.RoundingMode (java.base@11.0.22)
 315:             8            192  java.net.NetPermission (java.base@11.0.22)
 316:             2            192  java.net.SocksSocketImpl (java.base@11.0.22)
 317:             6            192  java.security.BasicPermissionCollection (java.base@11.0.22)
 318:             8            192  java.util.ArrayDeque (java.base@11.0.22)
 319:             8            192  java.util.regex.Pattern$GroupHead (java.base@11.0.22)
 320:             8            192  java.util.regex.Pattern$GroupTail (java.base@11.0.22)
 321:             8            192  java.util.regex.Pattern$Start (java.base@11.0.22)
 322:             8            192  java.util.zip.Inflater$InflaterZStreamRef (java.base@11.0.22)
 323:             4            192  jdk.internal.loader.URLClassPath$JarLoader (java.base@11.0.22)
 324:             4            192  org.postgresql.shaded.com.ongres.scram.common.ScramMechanisms
 325:             2            192  sun.util.calendar.Gregorian$Date (java.base@11.0.22)
 326:             4            192  sun.util.resources.Bundles$BundleReference (java.base@11.0.22)
 327:            11            176  java.security.SecureClassLoader$CodeSourceKey (java.base@11.0.22)
 328:            11            176  java.util.concurrent.atomic.AtomicInteger (java.base@11.0.22)
 329:            11            176  jdk.internal.reflect.DelegatingMethodAccessorImpl (java.base@11.0.22)
 330:             2            176  sun.nio.ch.EPollSelectorImpl (java.base@11.0.22)
 331:             1            168  [[Ljava.math.BigInteger; (java.base@11.0.22)
 332:             7            168  com.fasterxml.jackson.annotation.JsonInclude$Include
 333:             7            168  java.lang.System$Logger$Level (java.base@11.0.22)
 334:             7            168  java.util.concurrent.ConcurrentLinkedQueue$Node (java.base@11.0.22)
 335:             7            168  java.util.regex.Pattern$SliceI (java.base@11.0.22)
 336:             7            168  sun.security.x509.NetscapeCertTypeExtension$MapEntry (java.base@11.0.22)
 337:             3            160  [Ljava.util.logging.Level; (java.logging@11.0.22)
 338:             2            160  [[Ljava.lang.String; (java.base@11.0.22)
 339:             4            160  com.fasterxml.jackson.core.Base64Variant
 340:             5            160  com.fasterxml.jackson.core.JsonEncoding
 341:            10            160  java.lang.ThreadLocal (java.base@11.0.22)
 342:             2            160  java.lang.invoke.BoundMethodHandle$Species_LLLLLLLLLLIIL (java.base@11.0.22)
 343:             4            160  java.lang.invoke.DirectMethodHandle$Constructor (java.base@11.0.22)
 344:             5            160  java.lang.invoke.VarHandle$AccessType (java.base@11.0.22)
 345:             4            160  java.lang.ref.Finalizer (java.base@11.0.22)
